# Dark Pawns Lua Scripts â€” Full Dump
# Total: 179 scripts
# Active (not archived): 14 scripts
# Archived: 165 scripts

---

## FILE: ./globals.lua

function _ALERT(message)
  log(message)
end

function default()
    ch.jail = 0
    save_char(ch)
    for i = 0, getn(room.exit) do
      if (room.exit[i]) then
        tport(ch, room.exit[i])
        break
      end
    end
  end
end

function sound()
  local buf = ""

  if (number(0, 3) == 0) then
    if (room.char) then
      for i = 1, getn(room.char) do
        if (room.char[i].jail > 0) then
          action(me, "point "..room.char[i].name)
          if (room.char[i].jail > 1) then
            buf = "hours"
          else
            buf = "hour"
          end
          say("Only "..room.char[i].jail.." "..buf.." left for you.")
        end
      end
    end
  end
end

function onpulse_pc()
-- Check the player's jail time remaining and boot them out when it's over

  for i = 1, getn(room.char) do
    if (room.char[i].level <= LVL_IMMORT) then 
      ch = room.char[i]
      if (ch.jail <= 0) then
        act("The guard says, 'Time's up, scum!'", TRUE, ch, NIL, NIL, TO_CHAR)  
        act("$n gets thrown out of the cell!", TRUE, ch, NIL, NIL, TO_ROOM)    
        act("The guard throws you out of the cell!\r\n", TRUE, ch, NIL, NIL, TO_CHAR)
        for j = 0, getn(room.exit) do		-- Only one exit to the jail
          if (room.exit[j]) then
	    tport(ch, room.exit[j])
            break
          end
        end
      end
    end
  end
end


---

## FILE: ./mob/archive/janitor.lua

function bribe()
  emote("tips his hat and smiles a thank you.")
end

function ongive()
  if (obj.cost <= 10 or obj.type == ITEM_DRINKCON) then
    say("Thanks for helping to clean this place up...")
  else
    say("Wow, this is pretty neat, thanks!")
  end
end

function onpulse_all()
  if (room.objs) then
    for i = 1, getn(room.objs) do
      obj = room.objs[i]
      if (not iscorpse(obj) and canget(obj)) then
        act("$n picks up some trash.", FALSE, me, NIL, NIL, TO_ROOM)
        objfrom(obj, "room")
        objto(obj, "char", me)
      end
    end
  end
end


---

## FILE: ./mob/archive/keep_sorcerer.lua

function oncmd()
-- The sorcerer prevents players from continuing to the west by creating a magical
-- barrier. Attached to mob 1404.
  
  local command = ""

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
  else
    command = argument
  end

  if (command == "west") then
    if (not obj_list("barrier", "room")) then		-- Barrier doesn't exist, load it
      act("$n attempts to leave west.", TRUE, ch, NIL, NIL, TO_ROOM)
      act("Waving $s hand, $n creates a magical barrier.", TRUE, me, NIL, NIL, TO_ROOM)
      say("Be gone, you are not welcome here!")
      oload(me, 1421, "room")				-- Load the barrier
      return (TRUE)
    end
  end
end

---

## FILE: ./mob/archive/kelpie.lua

function fight()
-- Percentage chance (as shown) that the mob will attempt to drown the player

  if (number(0, round(3 + ch.level/33))) == 0 then
    act("Your lungs fill with water as $n pulls your head beneath the surface.",
        TRUE, me, NIL, ch, TO_VICT);
    local damage = number(0, 25)
    ch.hp = ch.hp - damage
    save_char(ch)
  end
end

---

## FILE: ./mob/archive/magic_user.lua

function fight()
  local type = { SPELL_MAGIC_MISSILE, 0, 0, 0, 0, SPELL_BURNING_HANDS, 0,
                 0, 0, SPELL_DISPEL_EVIL, 0, 0, SPELL_DISPEL_GOOD, 0, 
                 SPELL_LIGHTNING_BOLT, 0, 0, SPELL_FIREBALL, 0, SPELL_HELLFIRE, 0, 
                 SPELL_COLOR_SPRAY, SPELL_DISRUPT, 0, SPELL_DISINTEGRATE, 0, SPELL_FLAMESTRIKE,
                 0, 0, SPELL_TELEPORT, 0, SPELL_ACID_BLAST, 0 }

  if (number(0, 6) == 0) then
    local choice = number(1, round(me.level / 3))
    if ((type[choice] == SPELL_DISPEL_EVIL) or (type[choice] == SPELL_DISPEL_GOOD)) then
      if ((me.evil == FALSE) and (ch.evil == TRUE)) then
        type[choice] = SPELL_DISPEL_EVIL
      elseif ((me.evil == TRUE) and (ch.evil == FALSE)) then
        type[choice] = SPELL_DISPEL_GOOD
      end
    end
    if (type[choice] ~= 0) then
      if (type[choice] == SPELL_TELEPORT) then
        if (number(0, 4) == 0) then			-- Let's give a 20% chance of teleporting
          spell(ch, NIL, type[choice], TRUE)
          ch.pos = POS_STANDING
          me.pos = POS_STANDING
        end
      else
        spell(ch, NIL, type[choice], TRUE)
      end
    end
  elseif (number(0, 6) == 0) then
    if (me.wear) then
      for i = 1, getn(me.wear) do
        if (me.wear[i].type == ITEM_STAFF) then
          action(me, "use staff "..ch.name)
        end
      end
    end
  end
end

---

## FILE: ./mob/archive/medusa.lua

function oncmd()
-- If a player looks at the mob, they are turned to stone. Attached to mobs
-- 14101 and 14102.

  local command = ""
  local subcmd = ""

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if ((command == "look") or (command == "examine")) then
    if ((subcmd ~= "") and strfind(strlower(me.alias), strlower(subcmd))) then
      if (number(0, 100) > number(0, 100)) then
        act("With a sound like that of a crashing wave, $N slowly turns to stone!",
          TRUE, me, NIL, ch, TO_NOTVICT)
        act("With growing horror and increasing agony, your body slowly turns to stone!",
          TRUE, ch, NIL, NIL, TO_CHAR)
        raw_kill(ch, me, SPELL_PETRIFY)
        return (TRUE)
      end
    end
  end
end

function fight()
  dofile("scripts/mob/magic_user.lua")
  call(fight, me, "x")
end

---

## FILE: ./mob/archive/memory_moss.lua

function fight()
  call(onpulse_pc, me, "x")
end

function onpulse_pc()
-- At any time when a player is present, there will be a 20% chance that the mob
-- will remove all spell affections from a random player within the room. Attached
-- to mobs 10107 and 10108.

  local vict = NIL
  local counter = 0

  if (number(0, 4) == 0) then
    if (room.char) then
      repeat							-- Locate a random PC
        vict = room.char[number(1, getn(room.char))]
        counter = counter + 1
        if (counter > 100) then
          return
        end
      until (not isnpc(vict))
    
      if (vict.level >= LVL_IMMORT) then			-- Don't hit the Imms
        return
      end

      if (cansee(vict)) then					-- Can the mob see the player?
        act("A single touch of $N disrupts your concentration.",
          TRUE, vict, NIL, me, TO_CHAR)
        act("$n looks bewildered as $N creeps across $s boots.",
          TRUE, vict, NIL, me, TO_ROOM)
        unaffect(vict)						-- Remove spell affections
      end
    end
  end
end

---

## FILE: ./mob/archive/mercenary.lua

function bribe()
-- When given a percentage of the mob's level in gold, this mob will follow the player and
-- assist as a charmed ally.

  local amount = tonumber(argument)

  if (me.leader) then
    act("$n has already sworn allegiance to another.", TRUE, me, NIL, NIL, TO_ROOM)
    ch.gold = ch.gold + amount
    return
  end

  if (amount >= (100 * ch.level)) then			-- Was enough gold given as a bribe?
    act("$n counts the coins then secrets them away.", TRUE, me, NIL, ch, TO_VICT)
    act("$n swears his allegiance to you.", TRUE, me, NIL, ch, TO_VICT)
    follow(ch, TRUE)						-- Mob follows and is charmed
    act("$n hires $N.", TRUE, ch, NIL, me, TO_ROOM)
  else
    act ("$n laughs somewhat rudely.", TRUE, me, NIL, NIL, TO_ROOM)
  end
end

function onpulse_all()
-- Need to "remove" mercenaries who have been abandoned all over the world when they
-- no longer have a master.

  if ((room.vnum < 8000) or (room.vnum > 8099)) then
    if (not me.leader) then
      act("Without a leader, $n decides to return to the city.", TRUE, me, NIL, NIL, TO_ROOM)
      extchar(me)
      me = NIL
      return (TRUE)
    end
  end
end

---

## FILE: ./mob/archive/merchant_inn.lua

function onpulse_pc()
-- The mob will engage a player (over level 25) in conversation and request their
-- assistance to escort the mob from Mist Keep to Xixieqi. Attached to mob 5332.

  local found = FALSE
  local buf = ""
  local buf2 = ""

  if (inworld("mob", 6805)) then		-- The "travelling" merchant still exists
    return
  end

  if (not merchant_char) then			-- Currently, no assigned player
    if (room.char) then
      for i = 1, getn(room.char) do
        if ((not isnpc(room.char[i])) and (room.char[i].level >= 25)) then
          local gold = room.char[i].gold + room.char[i].bank
          if (gold < 50000) then
            ch = room.char[i]
            act("$n beckons $N over to $s table.", TRUE, me, NIL, ch, TO_NOTVICT)
            act("$n beckons you over to $s table.", TRUE, me, NIL, ch, TO_VICT)
            buf = mxp("interested?", "say Interested?")
            say("I have a proposition for you "..room.char[i].name..", if you're "..buf)
            merchant_char = ch
            break
          end
        end
      end
    end
  else
    if (room.char) then				-- Make sure escort is still here
      for i = 1, getn(room.char) do
        if (room.char[i].name == merchant_char.name) then
          found = TRUE
          break
        end
      end
    end

    if (found == FALSE) then			-- Escort has left!
      say("Hmm, obviously not interested in my proposal.")
      clear_quest()
    end
  end
end

function oncmd()
-- The mob is expecting 'yes' or 'no' answers to his questions. If he doesn't get them,
-- he will prompt the first time but expect something from then on.

  local command = ""
  local subcmd = ""

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (strfind(argument, "^'[%a%s]") ~= NIL) then
    command = "say"
    subcmd = skip_spaces(strsub(argument, 2))
  end

  if ((merchant_char) and (merchant_char.name == ch.name)) then
    -- Assigned player? Check commands
    if (command == "say") then
      if ((strlower(subcmd) ~= "yes") and (strlower(subcmd) ~= "no")) then
        if (merchant_yesno == FALSE) then
          create_event(me, ch, NIL, NIL, "yesno", 0, LT_MOB)
          return
        end
      elseif (strlower(subcmd) == "yes") then
        create_event(me, ch, NIL, NIL, "yes", 0, LT_MOB)
        return
      else
        create_event(me, NIL, NIL, NIL, "no", 0, LT_MOB)
      end
    end
  end
end

function death()				-- Reset global variables if he's killed
  clear_quest()
end

function yesno()				-- The player did not answer 'yes' or 'no'
  buf = mxp("yes", "say Yes")
  buf2 = mxp("no", "say No")
  say("A simple "..buf.." or "..buf2.." will suffice. What say you?")
  merchant_yesno = TRUE
end

function yes()					-- The player answered 'yes'
  if (merchant_conv_state == 0) then
    say("I seek an escort from here to the city of Xixieqi.")
    say("I offer 5000 gold coins as a reward for safe passage on the journey. Do you accept?")
    merchant_conv_state = 1
  elseif (merchant_conv_state == 1) then
    say("Excellent! Meet me at the city's entrance in 1 hour. You will recognise it by"
      .." the stone archway and sentry posts.")
    act("$n finishes $s drink, bows at you and leaves the inn.", TRUE, me, NIL, ch, TO_VICT)
    act("$n finishes $s drink, bows at $N and leaves the inn.", TRUE, me, NIL, ch, TO_NOTVICT)
    extchar(me)
    clear_quest()
    init_quest()
  end
end

function no()					-- The player answered 'no'
  say("That is a pity, I shall take my gold elsewhere.")
  act("$n finishes $s drink, stands up and leaves the inn.", TRUE, me, NIL, NIL, TO_ROOM)
  clear_quest()
  extchar(me)
end

function clear_quest()				-- Reset all of the quest variables
  merchant_char = NIL
  bandit = FALSE
  merchant_conv_state = 0
  merchant_yesno = FALSE
  merchant_ptr = 1
end

function init_quest()				-- Load second stage of escort quest
  local load_in = load_room(5476)
  local merchant = mload(6805, load_in.vnum)

  merchant_char = ch				-- Need to reset the global
  dofile("scripts/mob/merchant_walk.lua")
  call(init_quest, room, "x")
end


---

## FILE: ./mob/archive/merchant_walk.lua

function onpulse_all()
-- This mob will travel from the gates of Mist Keep to Xixieqi with a nominated
-- escort. Should the escort "abandon" the mob or the mob is killed, the quest
-- will fail. Attached to mob 6805.

  local dir = 0
  local buf = ""
  local position = mod(merchant_ptr, 3)

  if (merchant_conv_state ~= 0) then
    if (not escort()) then			-- Check for our escort
      extraction()
      clear_quest()
      return
    else					-- Is the escort following?
      if (merchant_yesno == FALSE) then
        if (not merchant_char.leader) then
          if ((merchant_char.pos == POS_SITTING) or (merchant_char.pos == POS_RESTING)) then
            say("This is no time to be resting.")
            act("$n pulls you to your feet.", TRUE, me, NIL, merchant_char, TO_VICT)
            act("$n pulls $N to $S feet.", TRUE, me, NIL, merchant_char, TO_NOTVICT)
            merchant_char.pos = POS_STANDING
            save_char(merchant_char)
          elseif (merchant_char.pos == POS_SLEEPING) then
            say("What does $e think $e's doing?")
            merchant_char.pos = POS_SITTING
            save_char(merchant_char)
            act("Somebody rouses you from your slumber.", FALSE, merchant_char, NIL, NIL, TO_CHAR)
            act("$n shakes $N on the shoulder to wake $M up.", TRUE, me, NIL, merchant_char, TO_NOTVICT)
            return
          end
          say(merchant_char.name..", if you follow me, we can begin our journey.")
          merchant_yesno = TRUE
          return
        end
      elseif (merchant_char.leader) then	-- Still not following, wait
